Player,#,Nation,Pos,Age,KG,Performance_Gls,Performance_Ast,Performance_PK,Performance_PKatt,Performance_Sh,Performance_SoT,Performance_CrdY,Performance_CrdR,Performance_Touches,Performance_Tkl,Performance_Int,Performance_Blocks,Expected_xG,Expected_npxG,Expected_xAG,SCA_SCA,SCA_GCA,AccLB,InAccLB,Passes_Cmp%,AccSP,Total Dribbles,Carries_PrgC,InAccCr,Take-Ons_Succ,MatchDate,Opponent,Performance_2CrdY,Performance_Fls,AccFrK,Performance_Off,InAccSP,Performance_TklW,Performance_PKwon,Performance_PKcon,Performance_OG,Performance_Recov,Aerial_Duels_Won,Aerial_Duels_Lost,Aerial_Duels_Won%,Date,Venue,Result,GF,GA,xG,xGA,Poss,Formation,Opp Formation,Rk,Squad,MP,W,D,L,GD,Pts,Pts/MP,xGD,xGD/90,SegmentedPosition
Micky van de Ven,37.0,nl NED,CB,23-149,90.0,,,,,,,1.0,0.0,,,1.0,,,,,,,,,,,,,,,20240915,Arsenal,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,5.0,5.0,50.0,,,,,,,,,,,,,,,,,,,,,,CB1
Cristian Romero,17.0,ar ARG,CB,26-141,90.0,,,,,,,0.0,0.0,,,1.0,,,,,,,,,,,,,,,20240915,Arsenal,0.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,6.0,2.0,1.0,66.7,,,,,,,,,,,,,,,,,,,,,,CB1
Radu Drăgușin,6.0,ro ROU,CB,22-274,90.0,,,,,,,0.0,0.0,,,1.0,,,,,,,,,,,,,,,20241103,AstonVilla,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,2.0,33.3,,,,,,,,,,,,,,,,,,,,,,CB1
Cristian Romero,17.0,ar ARG,CB,26-190,60.0,,,,,,,1.0,0.0,,,4.0,,,,,,,,,,,,,,,20241103,AstonVilla,0.0,1.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,3.0,3.0,50.0,,,,,,,,,,,,,,,,,,,,,,CB1
Ben Davies,33.0,wls WAL,CB,31-193,30.0,,,,,,,0.0,0.0,,,1.0,,,,,,,,,,,,,,,20241103,AstonVilla,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,50.0,,,,,,,,,,,,,,,,,,,,,,CB1
Micky van de Ven,37.0,nl NED,CB,23-122,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,104.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,90.0,96.0,93.8,5.0,68.0,1.0,0.0,0.0,20240819,LeicesterCity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CB1
Cristian Romero,17.0,ar ARG,CB,26-114,90.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,102.0,1.0,0.0,0.0,0.1,0.1,0.0,1.0,0.0,89.0,97.0,91.8,9.0,61.0,0.0,0.0,0.0,20240819,LeicesterCity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CB1
Micky van de Ven,37.0,nl NED,CB,23-149,90.0,,,,,,,1.0,0.0,,,1.0,,,,,,,,,,,,,,,20240921,Brentford,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,5.0,5.0,50.0,,,,,,,,,,,,,,,,,,,,,,CB1
Cristian Romero,17.0,ar ARG,CB,26-141,90.0,,,,,,,0.0,0.0,,,1.0,,,,,,,,,,,,,,,20240921,Brentford,0.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,6.0,2.0,1.0,66.7,,,,,,,,,,,,,,,,,,,,,,CB1
Micky van de Ven,37.0,nl NED,CB,23-170,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,102.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,93.0,97.0,95.9,6.0,72.0,0.0,3.0,3.0,20241006,Brighton,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CB1
Cristian Romero,17.0,ar ARG,CB,26-162,90.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,108.0,2.0,1.0,1.0,0.2,0.2,0.1,3.0,0.0,94.0,98.0,95.9,2.0,78.0,1.0,0.0,0.0,20241006,Brighton,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CB1
Micky van de Ven,37.0,nl NED,CB,23-191,90.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,85.0,1.0,2.0,0.0,0.1,0.1,0.0,1.0,0.0,64.0,75.0,85.3,1.0,55.0,0.0,1.0,1.0,20241027,CrystalPalace,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CB1
Cristian Romero,17.0,ar ARG,CB,26-183,90.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,93.0,6.0,2.0,1.0,0.1,0.1,0.1,2.0,0.0,67.0,77.0,87.0,2.0,51.0,0.0,1.0,0.0,20241027,CrystalPalace,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CB1
Micky van de Ven,37.0,nl NED,CB,23-163,80.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,96.0,0.0,0.0,1.0,0.1,0.1,0.9,3.0,1.0,88.0,91.0,96.7,9.0,82.0,1.0,1.0,0.0,20240929,ManchesterUtd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CB1
Cristian Romero,17.0,ar ARG,CB,26-155,90.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,130.0,1.0,2.0,4.0,0.1,0.1,0.0,1.0,1.0,107.0,120.0,89.2,1.0,98.0,0.0,1.0,0.0,20240929,ManchesterUtd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CB1
